"topic","q_code_common","q_label","y2006","y2006_wording","y2007","y2007_wording","y2008","y2008_wording","y2009","y2009_wording","y2010","y2010_wording","y2011","y2011_wording","y2012","y2012_wording","y2013","y2013_wording","y2014","y2014_wording","y2015","y2015_wording","y2016","y2016_wording","y2017","y2017_wording","y2018","y2018_wording","y2019","y2019_wording"
"abortion","abortion_20weeks","Ban abortion after 20 weeks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC14_323_3","Do you support or oppose each of the following proposals? . . . Prohibit abortions after the 20th week of pregnancy","CC15_322c","Do you support or oppose each of the following proposals? Ban abortions after the 20th week of pregnancy","CC16_332c","Do you support or oppose each of the following proposals? Prohibit all abortions after the 20th week of pregnancy","CC17_332c","Do you support or oppose each of the following proposals? Ban abortions after the 20th week of pregnancy","CC18_321c","Do you support or oppose each of the following proposals? Ban abortions after the 20th week of pregnancy","CC19_321c","Ban abortions after the 20th week of pregnancy"
"abortion","abortion_always","Always allow abortion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC14_323_1","Do you support or oppose each of the following proposals? . . . Always allow a woman to obtain an abortion as a matter of choice","CC15_322a","Do you support or oppose each of the following proposals? Always allow a woman to obtain an abortion as a matter of choice","CC16_332a","Do you support or oppose each of the following proposals? Always allow a woman to obtain an abortion as a matter of choice","CC17_332a","Do you support or oppose each of the following proposals? Always allow a woman to obtain an abortion as a matter of choice","CC18_321a","Do you support or oppose each of the following proposals? Always allow a woman to obtain an abortion as a matter of choice","CC19_321a","Always allow a woman to obtain an abortion as a matter of choice"
"abortion","abortion_conditional","Allow abortion only under certain cases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC14_323_2","Do you support or oppose each of the following proposals? . . . Permit abortion only in cases of rape, incest, or when the womans life is in danger","CC15_322b","Do you support or oppose each of the following proposals? Permit abortion ONLY in case of rape, incest or when the woman's life is in danger","CC16_332b","Do you support or oppose each of the following proposals? Permit abortion only in case of rape, incest or when the woman's life is in danger","CC17_332b","Do you support or oppose each of the following proposals? Permit abortion only in case of rape, incest or when the woman's life is in danger","CC18_321b","Do you support or oppose each of the following proposals? Permit abortion ONLY in case of rape, incest or when the woman's life is in danger","CC19_321b","Permit abortion ONLY in case of rape, incest or when the woman's life is in danger"
"abortion","abortion_coverage","Employer coverage of abortion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC14_323_4","Do you support or oppose each of the following proposals? . . . Allow employers to decline coverage of abortions in insurance plans","CC15_322d","Do you support or oppose each of the following proposals? Allow employers to decline coverage of abortions in insurance plans","CC16_332d","Do you support or oppose each of the following proposals? Allow employers to decline coverage of abortions in insurance plans","CC17_332d","Do you support or oppose each of the following proposals? Allow employers to decline coverage of abortions in insurance plans","CC18_321d","Do you support or oppose each of the following proposals? Allow employers to decline coverage of abortions in insurance plans",NA,NA
"abortion","abortion_expenditures","Prohibit expenditures for abortion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC14_323_5","Do you support or oppose each of the following proposals? . . . Prohibit the expenditure of funds authorized or appropriated by federal law for any abortion","CC15_322e","Do you support or oppose each of the following proposals? Prohibit the expenditure of funds authorized or appropriated by federal law for any abortion.","CC16_332e","Do you support or oppose each of the following proposals? Prohibit the expenditure of funds authorized or appropriated by federal law for any abortion","CC17_332e","Do you support or oppose each of the following proposals? Prohibit the expenditure of funds authorized or appropriated by federal law for any abortion.","CC18_321e","Do you support or oppose each of the following proposals? Prohibit the expenditure of funds authorized or appropriated by federal law for any abortion.","CC19_321d","Prohibit the expenditure of funds authorized or appropriated by federal law for any abortion except to save the life of the woman, or if the pregnancy arises from incest or rape"
"abortion","abortion_prohibition","Total prohibition of abortion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC15_322f","Do you support or oppose each of the following proposals? Make abortions illegal in all circumstances.","CC16_332f","Do you support or oppose each of the following proposals? Make abortions illegal in all circumstances","CC17_332f","Do you support or oppose each of the following proposals? Make abortion illegal in all circumstances.","CC18_321f","Do you support or oppose each of the following proposals? Make abortion illegal in all circumstances.","CC19_321e","Make abortions illegal in all circumstances"
"abortion","abortion_scale","Support scale for access to abortion (1 = Never permit, 4 = Always allow)","v3019","There has been some discussion about abortion during recent years.  Which one of the opinions on this page best agrees with your view on this issue? [1 By law, abortion should never be permitted, 2 The law should permit abortion only in case of rape, incest or when the woman's life is in danger, 3 The law should permit abortion for reasons other than rape, incest, or danger to the woman's  life, but only after the need for the abortion has been clearly established, 4 By law, a woman should always be able to  obtain an abortion as a matter of personal choice]","CC06_V3019","There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view on this issue? [1 By law, abortion should never be permitted, 2 The law should permit abortion only in case of rape, incest, 3 The law should permit abortion for reasons other than rape, 4 By law, a woman should always be able to obtain an abortion]","cc310","Which one of the opinions on this page best agrees with your view on abortion? [1 By law, abortion should never be permitted, 2 The law should permit abortion only in case of rape, incest or when the womans life is in danger, 3 The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established, 4 By law, a woman should always be able to obtain an abortion as a matter of personal choice]","cc09_53","Abortion","CC324","Which one of the opinions on this page best agrees with your view on abortion? [1 By law, abortion should never be permitted, 2 The law should permit abortion only in case of rape, incest or when the womans life is in danger, 3 The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established, 4 By law, a woman should always be able to obtain an abortion as a matter of personal choice]","CC352","Abortion","CC324","Which one of the opinions on this page best agrees with your view on abortion? [1 By law, abortion should never be permitted, 2 The law should permit abortion only in case of rape, incest or when the womans life is in danger, 3 The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established, 4 By law, a woman should always be able to obtain an abortion as a matter of personal choice]","CC327","Which one of the opinions on this page best agrees with your view on abortion? [1 By law, abortion should never bepermitted, 2 The law should permit abortion only incase of rape, incest or when thewoman's life is in danger, 3 The law should permit abortion forreasons other than rape, incest, ordanger to the woman's life, but onlyafter the need for the abortion has beenclearly established, 4 By law, a woman should always be ableto obtain an abortion as a matter ofpersonal choice]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"environment","enviro_35mpg","Raise fuel efficiency from 25 to 35 mpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC14_326_2","Raise required fuel efficiency for the average automobile from 25 mpg to 35 mpg.","CC15_323_2","Do you support or oppose each of the following proposals? Raise required fuel efficiency for the average automobile from 25 mpg to 35 mpg.","CC16_333b","Do you support or oppose each of the following proposals? Raise required fuel efficiency for the average automobile from 25 mpg to 35 mpg.","CC17_333b","Do you support or oppose each of the following proposals? Raise required fuel efficiency for the average automobile from 25 mpg to 35 mpg.","CC18_415b","Do you support or oppose each of the following proposals? Lower the required fuel efficiency for the average automobile from 35 mpg to 25 mpg.",NA,NA
"environment","enviro_airwateracts","Strengthen EPA enforcement of Clean Air and Water acts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC14_326_4","Environmental Protection Agency strengthening enforcement of the Clean Air Act even if it costs US jobs","CC15_323_4","Do you support or oppose each of the following proposals? Strengthen the Environmental Protection Agency enforcement of the Clean Air Act and Clean Water Act even if costs US jobs","CC16_333d","Do you support or oppose each of the following proposals? Strengthen enforcement of the Clean Air Act and Clean Water Act even if costs US jobs","CC17_333d","Do you support or oppose each of the following proposals? Strengthen the Environmental Protection Agency enforcement of the Clean Air Act and Clean Water Act even if it costs U.S. jobs.","CC18_415d","Do you support or oppose each of the following proposals? Strengthen the Environmental Protection Agency enforcement of the Clean Air Act and Clean Water Act even if it costs US jobs","CC19_340c","Strengthen the Environmental Protection Agency enforcement of the Clean Air Act and Clean Water Act even if it costs U.S. jobs"
"environment","enviro_carbon","Allow EPA to regulate carbon dioxide emissions",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC14_326_1","Do you support or oppose each of the following policies? Environmental Protection Agency regulating carbon emissions","CC15_323_1","Do you support or oppose each of the following proposals? Give Environmental Protection Agency power to regulate Carbon Dioxide emissions","CC16_333a","Do you support or oppose each of the following proposals? Give Environmental Protection Agency power to regulate Carbon Dioxide emissions","CC17_333a","Do you support or oppose each of the following proposals? Give Environmental Protection Agency power to regulate Carbon Dioxide emissions.","CC18_415a","Do you support or oppose each of the following proposals? Give the Environmental Protection Agency power to regulate Carbon Dioxide emissions","CC19_340a","Give the Environmental Protection Agency power to regulate Carbon Dioxide emissions"
