q_code_common,q_label,topic,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021
case\_id,Respondent ID,NA,v1000,caseid,v100,v100,V100,V100,V101,caseid,V101,V101,V101,V101,caseid,caseid,caseid,caseid
immig\_legalize,Grant conditional legal status to undocumented,immigration,NA,CC12x\_2,NA,NA,CC322\_2,CC351\_1,CC322\_1,CC326\_1,CC14\_322\_1,CC15\_321\_1,CC16\_331\_1,CC17\_331\_1,NA,CC19\_322d,CC20\_331a,CC21\_322a
immig\_border,Increase border security between US-Mexico,immigration,NA,CC12x\_4,NA,NA,CC322\_4,CC351\_2,CC322\_2,CC326\_2,CC14\_322\_2,CC15\_321\_2,CC16\_331\_2,CC17\_331\_2,NA,CC19\_322e,CC20\_331b,CC21\_322b
immig\_police,Allow police questioning of suspected undocumented,immigration,NA,NA,NA,NA,CC322\_5,CC351\_3,CC322\_3,CC326\_3,CC14\_322\_3,CC15\_321\_3,NA,CC17\_331\_3,NA,NA,NA,NA
immig\_employer,Sanction employers hiring undocumented,immigration,NA,CC12x\_1,NA,NA,CC322\_1,NA,CC322\_4,CC326\_4,CC14\_322\_4,CC15\_321\_4,CC16\_331\_4,CC17\_331\_4,NA,NA,NA,NA
immig\_services,Prohibit services to immigrants,immigration,NA,NA,NA,NA,NA,NA,CC322\_5,CC326\_5,NA,NA,NA,NA,NA,NA,NA,NA
immig\_deport,Identify and deport illegal immigrants,immigration,NA,NA,NA,NA,NA,NA,NA,NA,CC14\_322\_5,CC15\_321\_5,CC16\_331\_7,CC17\_331\_5,NA,NA,NA,NA
immig\_report,Withhold funding from police failing to report illegal immigrants,immigration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC17\_331\_8,CC18\_322c,CC19\_322b,CC20\_331c,CC21\_322c
immig\_reduce,Reduce legal immigration by 50 percent,immigration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC18\_322c\_new,CC19\_322c,CC20\_331d,NA
immig\_wall,"Increase spending on border security, including building a wall",immigration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC17\_331\_7,CC18\_322a,NA,CC20\_331e,CC21\_322d
abortion\_scale,"Support scale for access to abortion (1 = Never permit, 4 = Always allow)",abortion,v3019,CC06\_V3019,cc310,cc09\_53,CC324,CC352,CC324,CC327,NA,NA,NA,NA,NA,NA,NA,NA
abortion\_always,Always allow abortion,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14\_323\_1,CC15\_322a,CC16\_332a,CC17\_332a,CC18\_321a,CC19\_321a,CC20\_332a,CC21\_323a
abortion\_conditional,Allow abortion only under certain cases,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14\_323\_2,CC15\_322b,CC16\_332b,CC17\_332b,CC18\_321b,CC19\_321b,CC20\_332b,CC21\_323b
abortion\_20weeks,Ban abortion after 20 weeks,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14\_323\_3,CC15\_322c,CC16\_332c,CC17\_332c,CC18\_321c,CC19\_321c,CC20\_332c,CC21\_323d
abortion\_coverage,Employer coverage of abortion,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14\_323\_4,CC15\_322d,CC16\_332d,CC17\_332d,CC18\_321d,NA,CC20\_332d,NA
abortion\_expenditures,Prohibit expenditures for abortion,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14\_323\_5,CC15\_322e,CC16\_332e,CC17\_332e,CC18\_321e,CC19\_321d,CC20\_332e,NA
abortion\_prohibition,Total prohibition of abortion,abortion,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC15\_322f,CC16\_332f,CC17\_332f,CC18\_321f,CC19\_321e,CC20\_332f,CC21\_323e
enviro\_scale,"Opposition scale to climate change (1 = serious problem, 5 = not occuring)",environment,v2092,CC06\_V2092,NA,cc09\_51,CC321,CC350,CC321,NA,NA,NA,NA,NA,NA,NA,NA,NA
enviro\_carbon,Allow EPA to regulate carbon dioxide emissions,environment,NA,NA,NA,NA,NA,NA,NA,NA,CC14\_326\_1,CC15\_323\_1,CC16\_333a,CC17\_333a,CC18\_415a,CC19\_340a,CC20\_333a,CC21\_324a
enviro\_mpg\_raise,Raise average fuel efficiency,environment,NA,NA,NA,NA,NA,NA,NA,NA,CC14\_326\_2,CC15\_323\_2,CC16\_333b,CC17\_333b,NA,NA,CC20\_333d,CC21\_324d
enviro\_mpg\_lower,Lower average fuel efficiency,environment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC18\_415b,NA,NA,NA
