q_code_common,q_label,topic,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019
case_id,Respondent ID,NA,v1000,caseid,v100,v100,V100,V100,V101,caseid,V101,V101,V101,V101,caseid,caseid
immig_legalize,Grant conditional legal status to undocumented,immigration,NA,CC12x_2,NA,NA,CC322_2,CC351_1,CC322_1,CC326_1,CC14_322_1,CC15_321_1,CC16_331_1,CC17_331_1,NA,CC19_322d
immig_border,Increase border security between US-Mexico,immigration,NA,CC12x_4,NA,NA,CC322_4,CC351_2,CC322_2,CC326_2,CC14_322_2,CC15_321_2,CC16_331_2,CC17_331_2,CC18_322a,CC19_322e
immig_police,Allow police questioning of suspected undocumented,immigration,NA,NA,NA,NA,CC322_5,CC351_3,CC322_3,CC326_3,CC14_322_3,CC15_321_3,NA,CC17_331_3,NA,NA
immig_employer,Sanction employers hiring undocumented,immigration,NA,CC12x_1,NA,NA,CC322_1,NA,CC322_4,CC326_4,CC14_322_4,CC15_321_4,CC16_331_4,CC17_331_4,NA,NA
immig_services,Prohibit services to immigrants,immigration,NA,NA,NA,NA,NA,NA,CC322_5,CC326_5,CC14_322_5,NA,NA,NA,NA,NA
abortion_scale,"Support scale for access to abortion (1 = Never permit, 4 = Always allow)",abortion,v3019,CC06_V3019,cc310,cc09_53,CC324,CC352,CC324,CC327,NA,NA,NA,NA,NA,NA
abortion_always,Always allow abortion,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14_323_1,CC15_322a,CC16_332a,CC17_332a,CC18_321a,CC19_321a
abortion_conditional,Allow abortion only under certain cases,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14_323_2,CC15_322b,CC16_332b,CC17_332b,CC18_321b,CC19_321b
abortion_20weeks,Ban abortion after 20 weeks,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14_323_3,CC15_322c,CC16_332c,CC17_332c,CC18_321c,CC19_321c
abortion_coverage,Employer coverage of abortion,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14_323_4,CC15_322d,CC16_332d,CC17_332d,CC18_321d,NA
abortion_expenditures,Prohibit expenditures for abortion,abortion,NA,NA,NA,NA,NA,NA,NA,NA,CC14_323_5,CC15_322e,CC16_332e,CC17_332e,CC18_321e,CC19_321d
abortion_prohibition,Total prohibition of abortion,abortion,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC15_322f,CC16_332f,CC17_332f,CC18_321f,CC19_321e
enviro_scale,"Opposition scale to climate change (1 = serious problem, 5 = not occuring)",environment,v2092,CC06_V2092,NA,cc09_51,CC321,CC350,CC321,NA,NA,NA,NA,NA,NA,NA
enviro_carbon,Allow EPA to regulate carbon dioxide emissions,environment,NA,NA,NA,NA,NA,NA,NA,NA,CC14_326_1,CC15_323_1,CC16_333a,CC17_333a,CC18_415a,CC19_340a
enviro_35mpg,Raise fuel efficiency from 25 to 35 mpg,environment,NA,NA,NA,NA,NA,NA,NA,NA,CC14_326_2,CC15_323_2,CC16_333b,CC17_333b,CC18_415b,NA
enviro_renewable,Require states use a minimum amount of renewable fuels,environment,NA,NA,NA,NA,NA,NA,NA,NA,CC14_326_3,CC15_323_3,CC16_333c,CC17_333c,CC18_415c,CC19_340b
enviro_airwateracts,Strengthen EPA enforcement of Clean Air and Water acts,environment,NA,NA,NA,NA,NA,NA,NA,NA,CC14_326_4,CC15_323_4,CC16_333d,CC17_333d,CC18_415d,CC19_340c
guns_scale,"Restriction scale on gun sales (1 = More strict, 2 = Less strict, 3 = Same)",guns,NA,NA,NA,NA,CC320,NA,CC320,NA,NA,NA,NA,NA,NA,NA
guns_bgchecks,Background checks for guns for all sales,guns,NA,NA,NA,NA,NA,NA,NA,CC13_320a,CC14_320a,CC15_320a,CC16_330a,CC17_330a,CC18_320a,CC19_320a
guns_names,Prohibit state and local publishing gun owner names,guns,NA,NA,NA,NA,NA,NA,NA,CC13_320b,CC14_320b,CC15_320b,CC16_330b,CC17_330b,NA,NA
guns_assaultban,Ban assault rifles,guns,NA,NA,NA,NA,NA,NA,NA,CC13_320d,CC14_320d,CC15_320c,CC16_330d,CC17_330c,CC18_320c,CC19_320c
guns_permits,Ease ability to obtain concealed-carry permits,guns,NA,NA,NA,NA,NA,NA,NA,CC13_320e,CC14_320e,CC15_320d,CC16_330e,CC17_330d,CC18_320d,CC19_320d
spending_welfare,"Spending preferences on welfare (1 = Increase, 3 = Maintain, 5 = Decrease)",spending,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC16_426_1,NA,CC18_426_1,NA
spending_healthcare,"Spending preferences on health care (1 = Increase, 3 = Maintain, 5 = Decrease)",spending,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC16_426_2,NA,CC18_426_2,NA
spending_education,"Spending preferences on education (1 = Increase, 3 = Maintain, 5 = Decrease)",spending,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC16_426_3,NA,CC18_426_3,NA
spending_police,"Spending preferences on law enforcement (1 = Increase, 3 = Maintain, 5 = Decrease)",spending,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC16_426_4,NA,CC18_426_4,NA
spending_infrastructure,"Spending preferences on transportation/infrastructure (1 = Increase, 3 = Maintain, 5 = Decrease)",spending,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC16_426_5,NA,CC18_426_5,NA
gaymarriage_scale,"Opposition scale to gay marriage (1=Strongly support, 4=Strongly oppose)",miscellaneous,v2103,CC06_V2103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gaymarriage,Opposition to gay marriage,miscellaneous,NA,NA,cc316f,cc09_54,CC326,CC353,CC326,CC329,CC14_327,CC15_325,CC16_335,NA,NA,NA
affirmativeaction_scale,"Opposition scale to affirmative action (1 = Strongly support, 7 = Strongly oppose)",miscellaneous,v3027,CC06_V3027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
